at_ismi,at_id,bugun_tarih,bugun_sehir,bugun_kosu_no,json_dosyasi,onceki_kosu_url,at_derece,at_sira,onceki_kosu_birinci_ismi,onceki_kosu_birinci_derece,onceki_kosu_birinci_ganyan,onceki_kosu_mesafe,onceki_kosu_pist
MERCİA,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/3/sonuclar?kosu=141769&at=100885,1.30.93,6,POWER SPEED,1.28.56,"2,05",1400,Kum
AMERİKALI CENGO,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/16-09-2025/kocaeli/4/sonuclar?kosu=141769&at=100931,1.28.22,4,LUPELYAN,1.26.91,"8,10",1400,Kum
JOYNER RUNNER,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/31-01-2025/bursa/3/sonuclar?kosu=141769&at=100656,1.28.52,1,JOYNER RUNNER,1.28.52,"1,40",1400,Kum
LAST STROM,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/04-09-2025/izmir/10/sonuclar?kosu=141769&at=98130,1.29.05,3,KIZIM UTKUN,1.28.24,"8,15",1400,Kum
SENSE OF VICTORY,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/3/sonuclar?kosu=141769&at=100974,1.29.65,4,POWER SPEED,1.28.56,"2,05",1400,Kum
DEHLİN,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/16-09-2025/kocaeli/4/sonuclar?kosu=141769&at=99194,1.27.33,3,LUPELYAN,1.26.91,"8,10",1400,Kum
ESİN GÜZELİ,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/09-09-2025/kocaeli/8/sonuclar?kosu=141769&at=99855,Drc.siz,2,PRATUM PUELLA,1.27.66,"17,30",1400,Kum
SÖĞÜTLÜ AĞASI,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/3/sonuclar?kosu=141769&at=99556,1.32.60,7,POWER SPEED,1.28.56,"2,05",1400,Kum
WATER IS LIFE,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/01-09-2025/bursa/5/sonuclar?kosu=141769&at=99222,1.31.23,14,JUST DO IT,1.22.25,"3,95",1400,Çim
HYPNOTİZER,,20250926,bursa,1,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/3/sonuclar?kosu=141769&at=100244,1.35.43,9,POWER SPEED,1.28.56,"2,05",1400,Kum
GOD OF LOVE,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/11-07-2025/bursa/4/sonuclar?kosu=141770&at=92746,1.16.33,6,ROSSO E BIANCO,1.15.06,"1,60",1300,Çim
REYNA,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/09-09-2025/ankara/4/sonuclar?kosu=141770&at=98880,1.35.69,4,SEHERİN YELİ,1.35.56,"4,00",1500,Kum
TIROL HOPE,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/15-09-2025/bursa/3/sonuclar?kosu=141770&at=91422,2.03.71,8,KANINDO,1.57.84,"3,05",1800,Kum
TRUE ANGEL,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/03-07-2025/kocaeli/5/sonuclar?kosu=141770&at=95716,2.12.09,7,GROUND SPEED,2.05.14,"1,70",1900,Kum
I RO,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/31-08-2025/istanbul/2/sonuclar?kosu=141770&at=92711,1.18.86,5,HERKHAN STAR,1.17.82,"12,75",1300,Kum
MISS ECDAD,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/15-09-2025/bursa/3/sonuclar?kosu=141770&at=96626,1.58.05,2,KANINDO,1.57.84,"3,05",1800,Kum
GENÇAY NALAN,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/05-05-2025/sanliurfa/7/sonuclar?kosu=141770&at=96358,1.29.20,7,HENAIRE,1.21.98,"9,90",1300,Kum
İŞİN ASLI,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/9/sonuclar?kosu=141770&at=71882,2.03.72,13,CLOUDY TIMES,1.58.77,"3,10",1800,Kum
ÖYKÜMÜN FIRTINASI,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/3/sonuclar?kosu=141770&at=99670,1.29.31,3,POWER SPEED,1.28.56,"2,05",1400,Kum
ALWAYS WIN,,20250926,bursa,2,bursa_atlari_20250926.json,https://yenibeygir.com/15-09-2025/bursa/3/sonuclar?kosu=141770&at=97136,2.10.08,10,KANINDO,1.57.84,"3,05",1800,Kum
BURSA BÜLBÜLÜ,,20250926,bursa,2,bursa_atlari_20250926.json,,,,,,,,
OYAZADE,,20250926,bursa,3,bursa_atlari_20250926.json,https://yenibeygir.com/16-09-2025/ankara/2/sonuclar?kosu=141773&at=97667,2.10.96,1,OYAZADE,2.10.96,"9,15",1900,Çim
BAL BERFİN,,20250926,bursa,3,bursa_atlari_20250926.json,https://yenibeygir.com/01-09-2025/bursa/8/sonuclar?kosu=141773&at=97485,1.31.32,3,İLCİN HATUN,1.31.00,"57,00",1300,Kum
UMUDUMUZ,,20250926,bursa,3,bursa_atlari_20250926.json,https://yenibeygir.com/25-08-2025/bursa/9/sonuclar?kosu=141773&at=97330,1.43.25,9,KUTADGU,1.37.01,"5,65",1400,Kum
BENİCE GÜLÜ,,20250926,bursa,3,bursa_atlari_20250926.json,https://yenibeygir.com/11-09-2025/izmir/7/sonuclar?kosu=141773&at=98455,2.26.50,4,ÖZGÜLEN GÜZELİ,2.25.12,"4,80",2000,Kum
FIRTINALI GÖK,,20250926,bursa,3,bursa_atlari_20250926.json,https://yenibeygir.com/18-09-2025/izmir/4/sonuclar?kosu=141773&at=98541,1.19.18,4,NURBANU SULTAN,1.18.92,"6,45",1200,Çim
GÖK ZÜMRÜT,,20250926,bursa,3,bursa_atlari_20250926.json,https://yenibeygir.com/12-08-2025/kocaeli/3/sonuclar?kosu=141773&at=98033,2.37.94,11,MUNİS,2.28.94,"6,70",2000,Kum
ÖZSERÇE,,20250926,bursa,3,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/5/sonuclar?kosu=141773&at=97280,2.23.04,12,DAMLA SUYU,2.10.88,"5,80",1800,Kum
WINNIE WINNIE,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/09-09-2025/kocaeli/4/sonuclar?kosu=141771&at=101016,2.04.72,1,WINNIE WINNIE,2.04.72,"5,90",1900,Kum
KANDIRABEYİ,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/8/sonuclar?kosu=141771&at=94932,2.22.47,6,CORSARO,2.17.81,"4,25",2100,Kum
MR MONK,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/30-06-2025/bursa/9/sonuclar?kosu=141771&at=98819,2.04.87,6,SON OF THE STARS,2.04.15,"5,75",2000,Çim
TROUBLE BOY,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/13-09-2025/ankara/1/sonuclar?kosu=141771&at=99388,2.30.10,7,KING OF MUNZUR,2.24.33,"9,15",2200,Kum
PRIVATE JET,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/23-06-2025/bursa/8/sonuclar?kosu=141771&at=99813,1.49.18,4,THINDER OF SHINE,1.48.87,"1,25",1800,Çim
HELLBOY,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/8/sonuclar?kosu=141771&at=94883,2.22.48,7,CORSARO,2.17.81,"4,25",2100,Kum
BY YAĞIZ,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/16-09-2025/kocaeli/4/sonuclar?kosu=141771&at=100742,1.30.77,9,LUPELYAN,1.26.91,"8,10",1400,Kum
MULTIVERSE,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/9/sonuclar?kosu=141771&at=99751,1.59.03,2,CLOUDY TIMES,1.58.77,"3,10",1800,Kum
MONUMENTAL,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/09-09-2025/kocaeli/4/sonuclar?kosu=141771&at=99161,2.05.56,3,WINNIE WINNIE,2.04.72,"5,90",1900,Kum
DOĞU ASLANI,,20250926,bursa,4,bursa_atlari_20250926.json,https://yenibeygir.com/17-09-2025/istanbul/2/sonuclar?kosu=141771&at=100414,2.35.80,11,KRİPTO,2.12.61,"2,50",2100,Kum
ŞANLI ANKA,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/08-09-2025/bursa/5/sonuclar?kosu=141775&at=97182,2.24.70,1,ŞANLI ANKA,2.24.70,"9,95",2000,Kum
ÇİMENGÖZ,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/19-09-2025/bursa/9/sonuclar?kosu=141775&at=98437,1.20.27,9,KIRGINIM,1.18.30,"2,10",1200,Çim
GÜÇLÜ KRAL,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/08-09-2025/bursa/5/sonuclar?kosu=141775&at=100213,2.25.34,3,ŞANLI ANKA,2.24.70,"9,95",2000,Kum
MUHLİSHAN,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/05-09-2025/bursa/9/sonuclar?kosu=141775&at=95717,1.38.96,4,ERDALIN OĞLU,1.38.27,"4,05",1400,Kum
YETİM İBRAHİM,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/5/sonuclar?kosu=141775&at=97686,2.11.68,2,DAMLA SUYU,2.10.88,"5,80",1800,Kum
ASUMAN HANIM,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/05-09-2025/izmir/6/sonuclar?kosu=141775&at=93229,2.19.10,5,PONÇİKTAY,2.17.86,"7,25",2000,Çim
BERTUĞHAN,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/16-09-2025/kocaeli/2/sonuclar?kosu=141775&at=97663,1.37.88,6,ŞAHSEKİN,1.36.26,"5,45",1400,Kum
BİBAŞAH,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/5/sonuclar?kosu=141775&at=97361,2.11.82,3,DAMLA SUYU,2.10.88,"5,80",1800,Kum
BAĞNI ÇİÇEK,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/21-09-2025/istanbul/2/sonuclar?kosu=141775&at=99163,2.15.37,4,BAYAN ALTIN,2.14.69,"1,40",1900,Çim
CÜREKLİ AKTABAN,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/19-09-2025/bursa/9/sonuclar?kosu=141775&at=97542,1.19.79,7,KIRGINIM,1.18.30,"2,10",1200,Çim
HIZLI BAKIŞ,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/22-09-2025/bursa/3/sonuclar?kosu=141775&at=99443,2.38.90,9,SURERTAY,2.31.53,"1,90",2200,Çim
BİTİRİM PRENSES,,20250926,bursa,5,bursa_atlari_20250926.json,https://yenibeygir.com/07-07-2025/bursa/2/sonuclar?kosu=141775&at=93996,2.29.92,5,ERGEN,2.26.63,"5,15",2000,Kum
QUANTUM OF SOLACE,,20250926,bursa,6,bursa_atlari_20250926.json,https://yenibeygir.com/04-09-2025/izmir/8/sonuclar?kosu=141768&at=98627,2.02.11,2,HIGH WAY KING,2.01.97,"2,80",1900,Kum
BRUSK SHOT,,20250926,bursa,6,bursa_atlari_20250926.json,https://yenibeygir.com/22-08-2025/bursa/2/sonuclar?kosu=141768&at=98562,2.06.32,4,CALEDONIE,2.05.79,"4,60",2000,Çim
CAN SADİ,,20250926,bursa,6,bursa_atlari_20250926.json,https://yenibeygir.com/05-09-2025/izmir/5/sonuclar?kosu=141768&at=99706,2.30.83,2,CEVHER CANT,2.30.35,"3,35",2400,Çim
HANÖMER,,20250926,bursa,6,bursa_atlari_20250926.json,https://yenibeygir.com/01-09-2025/bursa/4/sonuclar?kosu=141768&at=100280,1.13.56,1,HANÖMER,1.13.56,"6,50",1200,Kum
POWER SPEED,,20250926,bursa,6,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/3/sonuclar?kosu=141768&at=99367,1.28.56,1,POWER SPEED,1.28.56,"2,05",1400,Kum
PAKSUHAN,,20250926,bursa,6,bursa_atlari_20250926.json,https://yenibeygir.com/01-09-2025/bursa/1/sonuclar?kosu=141768&at=100981,2.02.97,7,MULTIVERSE,1.58.97,"11,30",1800,Kum
ASLAN HATİP,,20250926,bursa,7,bursa_atlari_20250926.json,https://yenibeygir.com/09-09-2025/kocaeli/6/sonuclar?kosu=141772&at=101357,1.35.90,2,SÜPER SONİK,1.35.52,"5,50",1400,Kum
SADIK AĞANIN OĞLU,,20250926,bursa,7,bursa_atlari_20250926.json,https://yenibeygir.com/18-09-2025/izmir/6/sonuclar?kosu=141772&at=102091,1.37.44,1,SADIK AĞANIN OĞLU,1.37.44,"1,45",1400,Kum
FERMAN YAZAR,,20250926,bursa,7,bursa_atlari_20250926.json,https://yenibeygir.com/17-09-2025/istanbul/6/sonuclar?kosu=141772&at=101610,1.41.49,6,ÖZMEN BEY,1.39.95,"1,80",1500,Kum
GÖREME BEYİ,,20250926,bursa,7,bursa_atlari_20250926.json,https://yenibeygir.com/12-09-2025/bursa/7/sonuclar?kosu=141772&at=101482,1.39.08,1,GÖREME BEYİ,1.39.08,"9,10",1400,Kum
OĞUL FATİH,,20250926,bursa,7,bursa_atlari_20250926.json,https://yenibeygir.com/22-08-2025/bursa/6/sonuclar?kosu=141772&at=102405,1.18.37,4,TUMBULİSMET,1.17.81,"3,10",1200,Çim
DEMİRYİĞİT,,20250926,bursa,7,bursa_atlari_20250926.json,https://yenibeygir.com/18-08-2025/bursa/4/sonuclar?kosu=141772&at=103838,1.31.33,1,DEMİRYİĞİT,1.31.33,"4,10",1300,Kum
KAPTAN ARAS,,20250926,bursa,7,bursa_atlari_20250926.json,https://yenibeygir.com/15-09-2025/bursa/2/sonuclar?kosu=141772&at=102592,1.41.63,10,ANADOLUNUN SAZI,1.38.34,"58,70",1400,Kum
MIRACLE RHYTHM,,20250926,bursa,8,bursa_atlari_20250926.json,https://yenibeygir.com/19-09-2025/bursa/8/sonuclar?kosu=141767&at=103124,1.13.56,4,BULUTKAR,1.12.40,"3,45",1200,Çim
CALIFORNIA FIRE,,20250926,bursa,8,bursa_atlari_20250926.json,,,,,,,,
DANCE OF WIND,,20250926,bursa,8,bursa_atlari_20250926.json,https://yenibeygir.com/29-08-2025/bursa/9/sonuclar?kosu=141767&at=103675,Koşmaz,,TITANIA,1.30.03,"2,15",1400,Kum
KAPTAN OĞLU,,20250926,bursa,8,bursa_atlari_20250926.json,https://yenibeygir.com/09-09-2025/kocaeli/2/sonuclar?kosu=141767&at=103296,1.17.14,6,BIG AVALANCHE,1.15.14,"1,35",1200,Kum
MASTER OF THE SEAS,,20250926,bursa,8,bursa_atlari_20250926.json,https://yenibeygir.com/19-09-2025/bursa/2/sonuclar?kosu=141767&at=104524,1.13.27,6,KEEP SAFE,1.12.20,"4,25",1200,Çim
PUSAT YİĞİDİ,,20250926,bursa,8,bursa_atlari_20250926.json,https://yenibeygir.com/08-08-2025/bursa/5/sonuclar?kosu=141767&at=102504,1.22.78,6,SUN OF THE GÖKSU,1.19.40,"3,35",1300,Çim
REBEL MOON,,20250926,bursa,8,bursa_atlari_20250926.json,https://yenibeygir.com/04-08-2025/bursa/9/sonuclar?kosu=141767&at=104308,1.15.38,5,LORD SENTINEL,1.12.10,"1,80",1200,Çim
SÜPER EFE,,20250926,bursa,8,bursa_atlari_20250926.json,https://yenibeygir.com/24-07-2025/kocaeli/7/sonuclar?kosu=141767&at=103447,1.16.21,2,CHAMOİS,1.16.02,"2,10",1200,Kum
THE BUTCHER,,20250926,bursa,8,bursa_atlari_20250926.json,https://yenibeygir.com/19-09-2025/istanbul/4/sonuclar?kosu=141767&at=103264,1.14.39,5,SOCIAL BEE,1.12.38,"3,15",1200,Kum
FLOWING FLOOD,,20250926,bursa,8,bursa_atlari_20250926.json,,,,,,,,
CANOĞLUCAN,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/18-09-2025/izmir/7/sonuclar?kosu=141774&at=87867,1.23.05,3,AKSU HAN,1.21.82,"8,70",1200,Kum
HIZLI EMEL,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/16-09-2025/kocaeli/2/sonuclar?kosu=141774&at=92225,1.36.42,2,ŞAHSEKİN,1.36.26,"5,45",1400,Kum
KILIÇ OSMAN,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/22-09-2025/bursa/5/sonuclar?kosu=141774&at=89767,1.32.43,7,KUTADGU,1.30.26,"10,50",1300,Kum
SALUKİ,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/31-07-2025/kocaeli/9/sonuclar?kosu=141774&at=86068,1.38.04,4,TUNCER,1.36.59,"1,45",1400,Kum
ŞAHSEKİN,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/16-09-2025/kocaeli/2/sonuclar?kosu=141774&at=86444,1.36.26,1,ŞAHSEKİN,1.36.26,"5,45",1400,Kum
MUCİT TAY,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/02-09-2025/ankara/6/sonuclar?kosu=141774&at=90828,1.50.66,8,GÜRAYHAN,1.43.34,"9,10",1500,Kum
ERDALIN OĞLU,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/19-09-2025/bursa/9/sonuclar?kosu=141774&at=97365,1.18.92,5,KIRGINIM,1.18.30,"2,10",1200,Çim
ŞEHNAZ LONGA,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/15-09-2025/bursa/5/sonuclar?kosu=141774&at=94013,1.40.86,10,FERMANDER,1.39.70,"16,80",1500,Çim
İLCİN HATUN,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/05-09-2025/bursa/9/sonuclar?kosu=141774&at=96300,1.38.82,3,ERDALIN OĞLU,1.38.27,"4,05",1400,Kum
KARAVAŞ,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/01-09-2025/bursa/8/sonuclar?kosu=141774&at=76012,1.42.82,13,İLCİN HATUN,1.31.00,"57,00",1300,Kum
KRAL HAKAN,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/05-09-2025/bursa/9/sonuclar?kosu=141774&at=93662,1.44.87,14,ERDALIN OĞLU,1.38.27,"4,05",1400,Kum
BİLGE HÜMA,,20250926,bursa,9,bursa_atlari_20250926.json,https://yenibeygir.com/11-09-2025/izmir/7/sonuclar?kosu=141774&at=101025,2.38.73,10,ÖZGÜLEN GÜZELİ,2.25.12,"4,80",2000,Kum
